<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\HE_IN_PIN.c" value="DP8051_C_FILE;HE_IN_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\HE_ISR.c" value="DP8051_C_FILE;HE_ISR" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\HE_ISR.h" value="NONE;HE_ISR" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\HE_TIMER_CLK.c" value="DP8051_C_FILE;HE_TIMER_CLK" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\HE_TIMER_CLK.h" value="NONE;HE_TIMER_CLK" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\HE_TIMER.c" value="DP8051_C_FILE;HE_TIMER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\HE_TIMER.h" value="NONE;HE_TIMER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\HE_TIMER_PM.c" value="DP8051_C_FILE;HE_TIMER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COMPARATOR_PIN.c" value="DP8051_C_FILE;COMPARATOR_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COMPARATOR_PIN.h" value="NONE;COMPARATOR_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COMPARATOR_PIN_aliases.h" value="NONE;COMPARATOR_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\VERT_SYNC_OUT_PIN.c" value="DP8051_C_FILE;VERT_SYNC_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\VERT_SYNC_OUT_PIN.h" value="NONE;VERT_SYNC_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\VERT_SYNC_OUT_PIN_aliases.h" value="NONE;VERT_SYNC_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\LINE_COUNTER.c" value="DP8051_C_FILE;LINE_COUNTER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\LINE_COUNTER.h" value="NONE;LINE_COUNTER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\LINE_COUNTER_PM.c" value="DP8051_C_FILE;LINE_COUNTER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\STEERING_PWM_CLK.c" value="DP8051_C_FILE;STEERING_PWM_CLK" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\STEERING_PWM_CLK.h" value="NONE;STEERING_PWM_CLK" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\STEERING_PWM.c" value="DP8051_C_FILE;STEERING_PWM" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\STEERING_PWM.h" value="NONE;STEERING_PWM" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\STEERING_PWM_PM.c" value="DP8051_C_FILE;STEERING_PWM" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\STEERING_PWM_OUT_PIN.c" value="DP8051_C_FILE;STEERING_PWM_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\STEERING_PWM_OUT_PIN.h" value="NONE;STEERING_PWM_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\STEERING_PWM_OUT_PIN_aliases.h" value="NONE;STEERING_PWM_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\TIMER_OUT_PIN.c" value="DP8051_C_FILE;TIMER_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\TIMER_OUT_PIN.h" value="NONE;TIMER_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\TIMER_OUT_PIN_aliases.h" value="NONE;TIMER_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\SEC_TIL_BLACK_TIMER_ISR.c" value="DP8051_C_FILE;SEC_TIL_BLACK_TIMER_ISR" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\SEC_TIL_BLACK_TIMER_ISR.h" value="NONE;SEC_TIL_BLACK_TIMER_ISR" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COM_SYNC_OUT_PIN.c" value="DP8051_C_FILE;COM_SYNC_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COM_SYNC_OUT_PIN.h" value="NONE;COM_SYNC_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COM_SYNC_OUT_PIN_aliases.h" value="NONE;COM_SYNC_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\SEC_TIL_BLACK_TIMER.c" value="DP8051_C_FILE;SEC_TIL_BLACK_TIMER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\SEC_TIL_BLACK_TIMER.h" value="NONE;SEC_TIL_BLACK_TIMER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\SEC_TIL_BLACK_TIMER_PM.c" value="DP8051_C_FILE;SEC_TIL_BLACK_TIMER" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COUNTER_OUT_PIN.c" value="DP8051_C_FILE;COUNTER_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COUNTER_OUT_PIN.h" value="NONE;COUNTER_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COUNTER_OUT_PIN_aliases.h" value="NONE;COUNTER_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COMP_OUT_PIN.c" value="DP8051_C_FILE;COMP_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COMP_OUT_PIN.h" value="NONE;COMP_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\COMP_OUT_PIN_aliases.h" value="NONE;COMP_OUT_PIN" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\LCD_LCDPort.c" value="DP8051_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\Yicheng\Dropbox\Princeton\Junior\ELE302\ELE302-Carlab\Design02\Car.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
